,Unnamed: 0,Skapad_År,Skapad_Månad,NAME,EVENT_CODE,EVENT_TEXT,Location_text,Väg,Riktning,LANE_MASK,CREATION_TIME,COMPLETION_TIME,START_TIME,END_TIME,Note,X,Y,latitude,longitude,SegmentID
761,761,2020,Juni     ,2020-06-09/15:48:51-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-06-09 15:48:50,2020-06-09 16:48:01,2020-06-09 15:48:51,2020-06-09 16:45:00,Lastbil med haveri i höjd med Sörbränningen. Risk för begränsad framkomlighet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
772,772,2020,Juni     ,2020-06-21/16:25:58-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-06-21 16:25:58,2020-06-21 17:37:43,2020-06-21 16:25:58,2020-06-21 18:00:00,Långsam kö mellan Tönnebro och Gävle N.,6771941,606024,61.067895034299745,16.964690557843724,428389808
779,779,2020,Juni     ,2020-06-26/11:55:03-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-06-26 11:55:03,2020-06-26 12:51:01,2020-06-26 11:55:03,2020-06-26 12:45:00,"Personbil med okänt haveri, strax norr om Tönnebro. Begränsad framkomlighet.",6771941,606024,61.067895034299745,16.964690557843724,428389808
796,796,2020,Juli     ,2020-07-08/18:38:05-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-08 18:38:04,2020-07-08 19:01:03,2020-07-08 18:38:05,2020-07-08 19:45:00,Bärgning av personbil. I höjd med Axmartavlan. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
809,809,2020,Juli     ,2020-07-15/17:04:48-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-15 17:04:47,2020-07-15 18:45:48,2020-07-15 17:04:48,2020-07-15 18:45:00,Personbil som kört in i mitträcket i höjd med Tönnebro. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
810,810,2020,Juli     ,2020-07-15/17:06:09-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-15 17:06:08,2020-07-15 17:08:44,2020-07-15 17:06:09,2020-07-15 18:00:00,Personbil med haveri i höjd med Tönnebro. Risk för begränsad framkomlighet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
812,812,2020,Juli     ,2020-07-15/18:44:32-1/4,379,Skadat räcke #,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-15 18:44:32,2020-07-15 18:46:07,2020-07-15 18:44:32,2020-07-15 18:59:00,"Personbil som kört in i mitträcket i höj med Tönnebro., 10-12 stolpar  ",6771941,606024,61.067895034299745,16.964690557843724,428389808
816,816,2020,Juli     ,2020-07-18/17:51:45-1/4,34,Föremål på vägbanan,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Söderhamn i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-07-18 17:51:45,2020-07-18 19:04:45,2020-07-18 17:51:45,2020-07-18 19:15:00,"Däcksrester på vägbanan, norrgående körfält i höjd med Sörbränningen. Personal på väg till platsen.",6771941,606024,61.067895034299745,16.964690557843724,428389808
817,817,2020,Juli     ,2020-07-19/16:00:28-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-19 16:00:27,2020-07-19 20:02:01,2020-07-19 16:00:28,2020-07-19 20:00:00,Risk för kö. Håll avståndet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
818,818,2020,Juli     ,2020-07-19/17:34:10-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-19 17:34:09,2020-07-19 17:34:32,2020-07-19 17:34:10,,Personbil med hav,6771941,606024,61.067895034299745,16.964690557843724,428389808
830,830,2020,Juli     ,2020-07-25/11:25:00-1/4,28,Människor på vägbanan,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-25 11:25:00,2020-07-25 12:32:00,2020-07-25 11:25:00,2020-07-25 12:30:00,Flera personer går efter E4 strax söder om Tönnebro,6771941,606024,61.067895034299745,16.964690557843724,428389808
836,836,2020,Juli     ,2020-07-26/18:42:48-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-07-26 18:42:48,2020-07-26 19:08:47,2020-07-26 18:42:48,2020-07-26 19:30:00,"Bärgning av en personbil i höjd med Högbacka,",6771941,606024,61.067895034299745,16.964690557843724,428389808
842,842,2020,Juli     ,2020-07-28/12:47:23-1/4,34,Föremål på vägbanan,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-07-28 12:47:22,2020-07-28 13:46:37,2020-07-28 12:47:23,2020-07-28 14:00:00,En tappad resväska ligger på E4 strax norr om Tönnebro,6771941,606024,61.067895034299745,16.964690557843724,428389808
847,847,2020,Juli     ,2020-07-30/19:30:51-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-07-30 19:30:51,2020-07-30 19:39:12,2020-07-30 19:30:51,2020-07-30 20:30:00,Bärgningsarbete av personbil med husvagn strax norr om Tönnebro. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
853,853,2020,Augusti  ,2020-08-02/15:37:16-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Gävle i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-08-02 15:37:15,2020-08-02 20:45:04,2020-08-02 15:37:16,2020-08-02 21:00:00,Tät trafik Tönnebro - Gävle i södergående riktning. Räkna med förlängd restid.,6771941,606024,61.067895034299745,16.964690557843724,428389808
857,857,2020,Augusti  ,2020-08-06/10:10:08-1/4,261,Slåtterarbete,E4 från Trafikplats Tönnebro (203) till Trafikplats Ångersjön (210) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-08-06 10:10:08,2020-08-06 16:01:25,2020-08-06 10:10:08,2020-08-06 16:00:00,Slåtterarbete mellan Tönnebro och Ångersjön. Långsamtgående arbetsfordon på vägen. Kortare stopp och köbildning kan förekomma i samband med arbetet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
866,866,2020,Augusti  ,2020-08-09/13:10:05-1/4,35,Olycka,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-08-09 13:10:04,2020-08-09 14:52:08,2020-08-09 13:09:45,2020-08-09 14:50:00,Singelolycka med personbil. Begränsad framkomlighet. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
876,876,2020,Augusti  ,2020-08-13/03:32:28-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-08-13 03:32:27,2020-08-13 04:08:21,2020-08-13 03:32:28,2020-08-13 04:30:00,"Lastbil med punktering strax söder om Tönnebro, riktning Gävle. Assistans på plats",6771941,606024,61.067895034299745,16.964690557843724,428389808
877,877,2020,Augusti  ,2020-08-14/19:49:24-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-08-14 19:49:24,2020-08-14 20:45:17,2020-08-14 19:49:24,2020-08-14 20:45:00,Lastbil med haveri strax norr om Tönnebro. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
879,879,2020,Augusti  ,2020-08-14/21:47:38-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-08-14 21:47:38,2020-08-14 22:54:44,2020-08-14 21:47:38,2020-08-14 22:50:00,"Däckbyte på en lastbil, bergänsad framkomlighet.",6771941,606024,61.067895034299745,16.964690557843724,428389808
896,896,2020,Augusti  ,2020-08-22/20:33:44-1/4,257,Rastplats #,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Gävle i Gävleborgs län (X),E4,Syd,OOOOOOOOO|OOOOOOOOO,2020-08-22 20:33:44,2020-08-24 07:45:56,2020-08-22 20:33:44,2020-08-24 08:00:00,"E 4 Högbacka rastplats, i riktning mot Gävle.
Stopp i toaletten på  rastplatsen.
",6771941,606024,61.067895034299745,16.964690557843724,428389808
909,909,2020,Augusti  ,2020-08-26/13:40:03-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-08-26 13:40:02,2020-08-26 14:10:35,2020-08-26 13:40:03,2020-08-26 14:20:00,Personbil med haveri söder om Tönnebro. Begränsad framkomlighet under bärgingsarbetet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
922,922,2020,September,2020-09-04/19:27:15-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Söderhamn i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-09-04 19:27:15,2020-09-04 20:58:30,2020-09-04 19:27:15,2020-09-04 21:00:00,Stillastående minibuss strax norr om Norrbränningen.,6771941,606024,61.067895034299745,16.964690557843724,428389808
949,949,2020,September,2020-09-24/08:21:12-1/4,301,Hinder på vägbanan,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-09-24 08:21:12,2020-09-24 08:47:01,2020-09-24 08:21:12,2020-09-24 09:00:00,Personbil med punktering mellan Tpl. Tönnebro och Högbacka. Däckbyte pågår ut mot trafiken. Begränsad framkomlighet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
953,953,2020,September,2020-09-26/21:06:05-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-09-26 21:06:05,2020-09-26 22:01:45,2020-09-26 21:06:05,2020-09-26 22:00:00,Personbil med haveri strax norr om Axmartavlan. Risk för begränsad framkomlighet i södergående riktning. Inväntar bärgning.,6771941,606024,61.067895034299745,16.964690557843724,428389808
975,975,2020,Oktober  ,2020-10-15/17:05:41-1/4,35,Olycka,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-10-15 17:05:41,2020-10-15 19:46:09,2020-10-15 17:05:27,2020-10-15 20:00:00,Singelolycka med personbil i höjd med Tönnebro. Risk för begränsad framkomlighet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
986,986,2020,Oktober  ,2020-10-21/14:20:00-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,XXXXXXXXX|OOOOOOOOO,2020-10-21 14:20:00,2020-10-21 14:34:17,2020-10-21 14:25:00,2020-10-21 14:40:00,Bärgning av personbil i höjd med Högbacka. Vägen är avstängd i ca 15 minuter. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
994,994,2020,Oktober  ,2020-10-24/18:54:49-1/4,35,Olycka,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-10-24 18:54:49,2020-10-24 19:54:54,2020-10-24 18:54:49,2020-10-24 20:00:00,Personbil och lastbil som kolliderat strax norr om trafikplats Tönnebro. Bärgning pågår begränsad framkomlighet under arbetet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1000,1000,2020,Oktober  ,2020-10-30/11:17:12-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-10-30 11:17:12,2020-10-30 11:24:20,2020-10-30 11:17:12,2020-10-30 11:45:00,Bärgning av personbil. Ett körfält avstängt under bärgningsarbetet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1001,1001,2020,Oktober  ,2020-10-31/13:19:22-1/4,35,Olycka,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,XXXXXXXXX|OOOOOOOOO,2020-10-31 13:19:21,2020-10-31 14:24:33,2020-10-31 13:19:09,2020-10-31 14:45:00,Singelolycka med personbil strax söder om Tönnebro. Vägen helt avstängd i södergående riktining.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1004,1004,2020,November ,2020-11-01/14:29:47-1/4,168,Trafikproblem,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOO|OOOOOOOOO,2020-11-01 14:29:46,2020-11-01 14:33:18,2020-11-01 14:29:47,2020-11-01 19:00:00,Risk för kö. Håll avståndet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1005,1005,2020,November ,2020-11-01/14:30:58-1/4,168,Trafikproblem,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOO|OOOOOOOOO,2020-11-01 14:30:57,2020-11-01 14:32:07,2020-11-01 14:30:58,2020-11-01 19:00:00,Risk för kö. Håll avståndet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1006,1006,2020,November ,2020-11-01/14:32:11-1/4,168,Trafikproblem,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOO|OOOOOOOOO,2020-11-01 14:32:11,2020-11-01 14:34:31,2020-11-01 14:32:11,2020-11-01 19:00:00,Risk för kö. Håll avståndet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1007,1007,2020,November ,2020-11-01/14:33:23-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOO|OOOOOOOOO,2020-11-01 14:33:23,2020-11-01 18:59:10,2020-11-01 14:33:23,2020-11-01 19:00:00,Risk för kö. Håll avståndet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1033,1033,2020,November ,2020-11-24/15:48:31-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-11-24 15:48:31,2020-11-24 16:54:01,2020-11-24 15:48:31,2020-11-24 17:00:00,"Personbil med tappat däck som står på enfilig sträcka, inväntar bärgare. Kortare stopp kommer ske under bärgningsarbetet. ",6771941,606024,61.067895034299745,16.964690557843724,428389808
1045,1045,2020,December ,2020-12-10/16:53:57-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-12-10 16:53:57,2020-12-10 17:14:47,2020-12-10 16:53:57,2020-12-10 17:30:00,Bärgning av personbil mellan Tönnebro och Axmar. Ett körfält påverkas. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1058,1058,2020,December ,2020-12-22/13:44:01-1/4,287,Bärgning av tungt fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-12-22 13:44:00,2020-12-22 14:03:11,2020-12-22 13:44:01,2020-12-22 14:15:00,Bärgning av lastbil i höjd med Tönnebro. Ett körfält avstängt i södergående riktning.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1059,1059,2020,December ,2020-12-23/11:49:26-1/4,301,Hinder på vägbanan,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-12-23 11:49:26,2020-12-23 12:46:29,2020-12-23 11:49:26,2020-12-23 13:00:00,Lastbilsdäck intill vägbanan i höjd med Sörbränningen. Personal på väg till platsen. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1064,1064,2020,December ,2020-12-28/18:38:44-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2020-12-28 18:38:44,2020-12-28 19:15:51,2020-12-28 18:38:44,2020-12-28 19:15:00,Personbil som står stilla ca 1 mil norr om Tönnebro. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1068,1068,2020,December ,2020-12-30/05:20:32-1/4,34,Föremål på vägbanan,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2020-12-30 05:20:32,2020-12-30 06:53:06,2020-12-30 05:20:32,2020-12-30 07:00:00,Nerkörd vägskylt som ligger på körbanan ett par hundra meter innan rastplats Högbacka. Personal på väg. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1084,1084,2021,Januari  ,2021-01-10/15:28:09-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-01-10 15:28:09,2021-01-10 18:17:39,2021-01-10 15:28:09,2021-01-10 20:00:00,"Mycket trafik på sträckan, håll avstånd. ",6771941,606024,61.067895034299745,16.964690557843724,428389808
1089,1089,2021,Januari  ,2021-01-11/17:05:57-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2021-01-11 17:05:57,2021-01-11 17:40:20,2021-01-11 17:05:57,2021-01-11 18:00:00,Flertalet stillastående personbilar i höjd med Tpl Sörljusne.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1103,1103,2021,Januari  ,2021-01-21/08:41:59-1/4,35,Olycka,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-01-21 08:41:59,2021-01-21 09:44:16,2021-01-21 08:41:30,2021-01-21 09:50:00,"Singelolycka med personbil i mitträcket precis när det blir enfiligt, strax söder om Tönnebro. Mycket begränsad framkomlighet. Bärgning pågår. ",6771941,606024,61.067895034299745,16.964690557843724,428389808
1104,1104,2021,Januari  ,2021-01-21/09:11:31-1/4,35,Olycka,E4 vid Trafikplats Tönnebro (203) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-01-21 09:11:31,2021-01-21 09:36:39,2021-01-21 09:11:31,2021-01-21 09:35:00,"Singelolycka med personbil i mitträcket, strax söder om Tönnebro. Begränsad framkomlighet.",6771942,606025,61.06790373745703,16.96470963159239,428389808
1105,1105,2021,Januari  ,2021-01-21/09:36:43-1/4,379,Skadat räcke #,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-01-21 09:36:42,2021-01-21 09:40:11,2021-01-21 09:36:43,2021-01-21 16:00:00,"Singelolycka med personbil i mitträcket precis när det blir enfiligt, strax söder om Tönnebro. Bärgning på den. ca 4-6 stolpar i mitträcket",6771941,606024,61.067895034299745,16.964690557843724,428389808
1106,1106,2021,Januari  ,2021-01-21/09:37:07-1/4,379,Skadat räcke #,E4 vid Trafikplats Tönnebro (203) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-01-21 09:37:07,2021-01-21 09:40:11,2021-01-21 09:37:07,2021-01-21 16:00:00,"Singelolycka med personbil i mitträcket, strax söder om Tönnebro vid tvåfiligsträcka sg. ca 10 stolpar.",6771942,606025,61.06790373745703,16.96470963159239,428389808
1122,1122,2021,Februari ,2021-02-05/11:10:42-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XXXXXXXXX,2021-02-05 11:10:42,2021-02-05 11:26:50,2021-02-05 11:10:42,2021-02-05 11:30:00,Bärgning av personbil strax norr om Tönnebro. Vägen avstängd under bärgningsarbetet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1124,1124,2021,Februari ,2021-02-07/13:42:10-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-02-07 13:42:10,2021-02-07 20:00:45,2021-02-07 13:42:10,2021-02-07 20:00:00,Risk för kö. Håll avståndet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
1126,1126,2021,Februari ,2021-02-07/16:51:24-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-02-07 16:51:24,2021-02-07 16:57:24,2021-02-07 16:51:24,2021-02-07 17:30:00,Personbil med haveri i höjd med Tönnebro,6771941,606024,61.067895034299745,16.964690557843724,428389808
1129,1129,2021,Februari ,2021-02-10/11:31:48-1/4,259,Olycka med tungt fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-02-10 11:31:48,2021-02-10 17:02:21,2021-02-10 11:31:29,2021-02-10 17:30:00,Två lastbilar i höjd med Högbacka. Bärgning pågår. Begränsad framkomlighet. Kortare stopp kan förekomma. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1134,1134,2021,Februari ,2021-02-10/15:46:40-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,XXXXXXXXX|OOOOOOOOO,2021-02-10 15:46:40,2021-02-10 16:27:35,2021-02-10 15:46:40,2021-02-10 17:00:00,Just nu är det stopp i södergåden riktning på E4 i höjd med Tönnebro. Oklart vad stoppet beror på. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1136,1136,2021,Februari ,2021-02-10/16:26:43-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-02-10 16:26:43,2021-02-10 17:33:08,2021-02-10 16:26:43,2021-02-10 20:00:00,Risk för kö. Håll avståndet.  ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1137,1137,2021,Februari ,2021-02-10/16:44:35-1/4,287,Bärgning av tungt fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,XXXXXXXXX|OOOOOOOOO,2021-02-10 16:44:35,2021-02-11 03:16:06,2021-02-10 23:00:00,2021-02-11 06:00:00,Bärgningsarbete av lastbil. Vägen är avstängd södergående.  ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1157,1157,2021,Mars     ,2021-03-01/20:07:32-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-03-01 20:07:32,2021-03-01 20:32:40,2021-03-01 20:07:32,2021-03-01 20:30:00,Personbil i södergående riktning mellan Tönnebro och Högbacka. Begränsad framkomlighet. Polisen på plats. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1159,1159,2021,Mars     ,2021-03-06/16:27:29-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-03-06 16:27:29,2021-03-06 18:03:55,2021-03-06 16:27:29,2021-03-06 18:00:00,Personbil med punktering står delvis i höger körfält i höjd med Söderhamn. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1160,1160,2021,Mars     ,2021-03-07/14:22:17-1/4,169,Långsam kö,E4 från Trafikplats Tönnebro (203) till Trafikplats Gävle N (200) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-03-07 14:22:17,2021-03-07 19:20:47,2021-03-07 14:22:17,2021-03-07 20:00:00,"Långsam kö från Tönnebro till Gävle på grund av tät trafik. Håll avståndet, räkna med förlängd restid.",6771941,606024,61.067895034299745,16.964690557843724,428389808
1171,1171,2021,Mars     ,2021-03-18/14:10:18-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-03-18 14:10:18,2021-03-18 15:01:59,2021-03-18 14:10:18,2021-03-18 15:00:00,Två lastbilar som står stilla på enfiligsträcka strax söder om Tönnebro. Mycket begränsad framkomlighet. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
1173,1173,2021,Mars     ,2021-03-18/20:19:23-1/4,28,Människor på vägbanan,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2021-03-18 20:19:23,2021-03-18 22:46:59,2021-03-18 20:19:23,2021-03-18 23:00:00,Två personer på vägbanan strax söder om Tönnebro. ,6771941,606024,61.067895034299745,16.964690557843724,428389808
